title,org,eoi_type,category,tags,created_date,submission_deadline,submission_time,description,pdf_url,pdf_text,detail_url
SLA - Consultancy Services for the Licenses Act and Related Regulations’ Review and Amendment,Posted inExpression of Interest,EOI,Infrastructure,,13 March 2024.,,,"Posted in Expression of Interest . Consultancy Services for the Licenses Act and Related Regulations’ Review and Amendment The Seychelles Licensing Authority (SLA) is inviting sealed Expressions of Interest (EOI) from suitably qualified and experienced Consultant(s)/Individuals/Consultancy Firms to provide “Consultancy Services for the Licenses Act and Related Regulations’ Review and Amendment”. The EOI is expected to lead to a Request for Proposal (RFP) for the above-mentioned Consultancy Services from short-listed applicants. The EOI Document containing; Can be collected from the following address given below as from Wednesday 13th March 2024 to Tuesday 19th March 2024 as from 8.00 am to 3.00 pm. The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",,,https://www.ntb.sc/tenders/expression-of-interest/sla-consultancy-services-for-the-licenses-act-and-related-regulations-review-and-amendment
SLA -  Consultancy Services for the Review of the License conditions and fees,Posted inExpression of Interest,EOI,Infrastructure,,13 March 2024.,,,"Posted in Expression of Interest . Consultancy Services for the Review of the License conditions and fees The Seychelles Licensing Authority (SLA) is inviting sealed Expressions of Interest (EOI) from suitably qualified and experienced Consultant(s)/Individuals/Consultancy Firms to provide “Consultancy Services for the Review of the License conditions and fees”. The EOI is expected to lead to a Request for Proposal (RFP) for the above-mentioned Consultancy Services from short-listed applicants. The EOI Document containing; Can be collected from the following address given below as from Wednesday 13th March 2024 to Tuesday 19th March 2024 as from 8.00 am to 3.00 pm. The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",,,https://www.ntb.sc/tenders/expression-of-interest/sla-consultancy-services-for-the-review-of-the-license-conditions-and-fees
PUC -  Undersea Cable,Posted inExpression of Interest,EOI,Infrastructure,Good and Services,13 March 2024.,2024-03-26,11:00,"Posted in Expression of Interest . Good and Services The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",,,https://www.ntb.sc/tenders/expression-of-interest/puc-undersea-cable
SCAA - Procurement of Command Vehicle,Posted in Expression of Interest,EOI,Infrastructure,Good and Services,22 February 2024.,2024-03-21,10:00,"Posted in Expression of Interest . Good and Services The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",,,https://www.ntb.sc/tenders/expression-of-interest/scaa-procurement-of-command-vehicle
Procurement Of A Rapid Intervention (Rv) And A Medium Size Fire Tender,Posted in Expression of Interest,Limited Bidding,Infrastructure,,21 February 2024.,2024-02-27,,"Posted in Expression of Interest . The Seychelles Fire and Rescue Services Agency (SFRSA), wishes to inform that the Agency intends to procure One (1) Medium size and One (1) Rapid Intervention Vehicle Fire Tender through the adoption of Limited Bidding method in line with Section 61 2 (a) of the Public Procurement Act 2008. The proposed shortlisted bidders are as follows: The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",https://www.ntb.sc/media/tender-files/bid_notice_-_procurement_2_fire_tenders_final.pdf,,https://www.ntb.sc/tenders/expression-of-interest/procurement-of-a-rapid-intervention-rv-and-a-medium-size-fire-tender
PUC- Cartridge Filters,Posted in Expression of Interest,EOI,Infrastructure,Good and Services,05 February 2024.,2024-02-29,11:00,"Posted in Expression of Interest . Good and Services The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",,,https://www.ntb.sc/tenders/expression-of-interest/puc-cartridge-filters
PUC -Ground-Mounted Transformers,Posted in Expression of Interest,EOI,Infrastructure,Good and Services,31 January 2024.,2024-02-20,10:00,"Posted in Expression of Interest . Good and Services The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",,,https://www.ntb.sc/tenders/expression-of-interest/puc-ground-mounted-transformers
PUC- Supply of Spare Parts,Posted inExpression of Interest,EOI,Infrastructure,Good and Services,26 January 2024.,2024-02-13,10:00,"Posted in Expression of Interest . Good and Services The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",,,https://www.ntb.sc/tenders/expression-of-interest/puc-supply-of-spare-parts
Procurement Of Filter Cartridges For Desalination Plants,Public Utilities Corporation,Limited Bidding,Infrastructure,,12 January 2024.,2024-01-24,,"Posted in Expression of Interest . The Public Utilities Corporation (PUC) wishes to inform interested parties that it will be undertaking the procurement of 60” 5-micron filter cartridges for use at its desalination plants, through the adoption of Limited Bidding Method under Section 61 2 (a) of the Public Procurement Act 2008. This is on the grounds of restricted qualified sources to provide the goods as per specification requirement. The proposed shortlisted bidders are as follows: The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",https://www.ntb.sc/media/tender-files/2024-01-10-press_notice_-cartridge_filters_for_desalination_plant.pdf,,https://www.ntb.sc/tenders/expression-of-interest/procurement-of-filter-cartridges-for-desalination-plants
SCAA-   Gym Equipment,Posted inExpression of Interest,EOI,Infrastructure,Good and Services,14 December 2023.,2024-01-17,10:30,"Posted in Expression of Interest . Good and Services The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",,,https://www.ntb.sc/tenders/expression-of-interest/scaa-gym-equipment
SCAA - TIRES,Posted inExpression of Interest,EOI,Infrastructure,Good and Services,14 December 2023.,2024-01-17,10:30,"Posted in Expression of Interest . Good and Services The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",,,https://www.ntb.sc/tenders/expression-of-interest/scaa-tires
PUC-Supply of Multi-Jet Dry Dial M,Posted in Expression of Interest,EOI,Infrastructure,Good and Services,12 December 2023.,2025-12-18,10:00,"Posted in Expression of Interest . Good and Services The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",,,https://www.ntb.sc/tenders/expression-of-interest/puc-supply-of-multi-jet-dry-dial
MOE-PICK UP,Posted in Expression of Interest,EOI,Infrastructure,Vehicles,11 December 2023.,2023-12-14,11:30,"Posted in Expression of Interest . The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",,,https://www.ntb.sc/tenders/expression-of-interest/moe-pick-up
Procurement of Tires for Fire Tenders at Seychelles International Airport,Posted in Expression of Interest,Limited Bidding,Infrastructure,,27 November 2023.,2023-11-30,10:00,"Posted in Expression of Interest . The SCAA wishes to inform that it will be procure Tires for fire vehicles for the Seychelles International Airport through the use of ""Limited Bidding Method” in line with Section 61 2 (a) of the Public Procurement Act of 2008. The purpose of this procurement is to replenish our stock as per requirement of the International Civil Aviation Organization (ICAO). The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",https://www.ntb.sc/media/tender-files/press_notice_-_procurement_of_tyres.pdf,,https://www.ntb.sc/tenders/expression-of-interest/procurement-of-tires-for-fire-tenders-at-seychelles-international-airport
Procurement For The Supply Of Gym Equipment For Airport Fire & Rescue Services At Seychelles International Airport,Posted in Expression of Interest,Limited Bidding,Infrastructure,,27 November 2023.,2023-11-30,10:00,"Posted in Expression of Interest . The SCAA wishes to inform that it will be procuring Gym Equipment for the Seychelles International Airport through the use of ""Limited Bidding Method” in line with Section 61 2 (a) of the Public Procurement Act of 2008. Airport Firefighters and Rescue officers require a high level of physical fitness to meet the demands of their job at the airport. The purpose of the procurement is to upgrade the Mahe facilities already in place and new equipment for Praslin Airport for training purposes. The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",,,https://www.ntb.sc/tenders/expression-of-interest/procurement-for-the-supply-of-gym-equipment-for-airport-fire-rescue-services-at-seychelles-international-airport
Agri Dept. Procurement for The Supply Of Equipment For Praslin Abattoir,Posted inExpression of Interest,EOI,Infrastructure,Good and Services,21 November 2023.,2023-12-05,10:30,"Posted in Expression of Interest . Good and Services The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",,,https://www.ntb.sc/tenders/expression-of-interest/procurement-for-the-supply-of-equipment-for-praslin-abattoir
SFA-Procurement Of One (1) Mid Size Sport Utilities Vehicle (SUV) -Limited,Posted inExpression of Interest,EOI,Infrastructure,Vehicles,14 November 2023.,2023-11-29,10:30,"Posted in Expression of Interest . The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",,,https://www.ntb.sc/tenders/expression-of-interest/sfa-procurement-of-one-1-mid-size-sport-utilities-vehicle-suv-limited
SRC- ” (TMS )  &  (ASYCUDA World)” - Limited,Posted inExpression of Interest,EOI,Infrastructure,Good and Services,14 November 2023.,2023-12-13,,"Posted in Expression of Interest . Good and Services The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",,,https://www.ntb.sc/tenders/expression-of-interest/src-procurement-for-the-supply-of-servers-and-equipment-for-backup-and-disaster-recovery-of-the-tax-management-system-tms-and-replacement-for-the-automated-system-for-customs-data-asycuda-world-limited
Tender For The Supply Of Autoclave- Limited,Posted inExpression of Interest,EOI,Infrastructure,Good and Services,06 November 2023.,2023-12-04,10:30,"Posted in Expression of Interest . Good and Services The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",,,https://www.ntb.sc/tenders/expression-of-interest/tender-for-the-supply-of-autoclave
SCAA - Procurement for the Supply of Two (2) Mobile Floodlight Towers for SIA,Posted in Expression of Interest,Limited Bidding,Infrastructure,Good and Services,21 September 2023.,2023-10-16,11:00,"Posted in Expression of Interest . Procurement for the Supply of Two (2) Mobile Floodlight Towers for the Seychelles International Airport - Limited Bidding Method Good and Services The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",,,https://www.ntb.sc/tenders/expression-of-interest/scaa-procurement-for-the-supply-of-two-2-mobile-floodlight-towers-for-sia
"MACCE - RFP For Procurement Of Consultancy Services To Conduct A Coco De Mer Survey Covering Both Private And Government Properties On Mahe, Praslin, Curieuse La Digue And Silhouette",Ministry of Agriculture,EOI,Infrastructure,Good and Services,11 September 2023.,2023-09-26,11:00,"Posted in Expression of Interest . Ministry of Agriculture, Climate Change and Environment - RFP For Procurement Of Consultancy Services To Conduct A Coco De Mer Survey Covering Both Private And Government Properties On Mahe, Praslin, Curieuse La Digue And Silhouette Good and Services The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",,,https://www.ntb.sc/tenders/expression-of-interest/macce-rfp-for-procurement-of-consultancy-services-to-conduct-a-coco-de-mer-survey-covering-both-private-and-government-properties-on-mahe-praslin-curieuse-la-digue-and-silhouette
PUC-Procurement of PC Fittings,Posted in Expression of Interest,EOI,Infrastructure,Good and Services,30 August 2023.,2023-09-14,10:00,"Posted in Expression of Interest . Good and Services The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",,,https://www.ntb.sc/tenders/expression-of-interest/puc-procurement-of-pc-fittings
Procurement Of Distribution Transformers,Public Utilities Corporation,Limited Bidding,Infrastructure,,14 August 2023.,2023-08-18,,"Posted in Expression of Interest . The Public Utilities Corporation (PUC) wishes to inform interested parties that it will be undertaking the Procurement of Distribution Transformers through the adoption of Limited Bidding Method under Section 61 2 (a) of the Public Procurement Act 2008. This is on the grounds of restricted qualified sources to provide the goods as per required specifications. The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",,,https://www.ntb.sc/tenders/expression-of-interest/procurement-of-distribution-transformers
HCA :  STANDBY GENERATORS,Posted inExpression of Interest,EOI,Infrastructure,Good and Services,11 August 2023.,2023-09-06,10:00,"Posted in Expression of Interest . Good and Services The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",,,https://www.ntb.sc/tenders/expression-of-interest/hca-standby-generators
PUC-Spares for Major Overhaul on Wartsila Engines,Posted inExpression of Interest,EOI,Infrastructure,Good and Services,04 August 2023.,2023-08-21,10:00,"Posted in Expression of Interest . Good and Services The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",,,https://www.ntb.sc/tenders/expression-of-interest/puc-spares-for-major-overhaul-on-wartsila-engines
PUC -Low Voltage,Posted inExpression of Interest,EOI,Infrastructure,Good and Services,21 July 2023.,2023-09-14,10:00,"Posted in Expression of Interest . Good and Services The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",,,https://www.ntb.sc/tenders/expression-of-interest/puc-low-voltage
Application for Provision of Security Services on Government-Owned Premises,Ministry of Education,Limited Bidding,Infrastructure,,11 July 2023.,2023-07-18,03:00,"Posted in Expression of Interest . The Ministry of Education and the Health Care Agency, through the Technical Support Section (TSS) within the Ministry of Finance, National Planning and Trade, wishes to inform all interested Security Service Providers that it will be undertaking the procurement for the Provision of Security Services at Educational and Health Institutions on Mahé, using Limited Bidding Method in line with Section 61 (2) (a) of the Public Procurement Act 2008. This is on the ground of limited number of the qualified Security Services Providers currently on the Technical Support Section (TSS) shortlist of Bidders . The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",https://www.ntb.sc/media/tender-files/security_services_edu_hca_final.pdf,,https://www.ntb.sc/tenders/expression-of-interest/application-for-provision-of-security-services-on-government-owned-premises
"Consultancy for the SCAA Information, Communication and Technology (ICT) Staff Level Assessment",Seychelles Civil Aviation Authority,EOI,Infrastructure,,07 July 2023.,,,"Posted in Expression of Interest . The Seychelles Civil Aviation Authority is seeking local and international expertise of suitable qualified and experience Individual/Consultant/Consultancy Firms to conduct Assessment of its Current Information Communication Technology (ICT) Staffing to establish the right level of personnel in the ICT Division within the right structure that will allow for effectiveness and efficiency in IT service delivery and aligning to achieving the SAA’s business objectives. The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",https://www.ntb.sc/media/tender-files/consultancy_ict_staff_resources_assessment_june2023.pdf,,https://www.ntb.sc/tenders/expression-of-interest/consultancy-for-the-scaa-information-communication-and-technology-ict-staff-level-assessment
Procurement of Low Voltage Overhead Cables,Public Utilities Corporation,Limited Bidding,Infrastructure,,07 July 2023.,,,"Posted in Expression of Interest . The Public Utilities Corporation (PUC) wishes to inform interested parties that it will be undertaking the Procurement of Low Voltage Overhead Cables through the adoption of Limited Bidding Method under Section 61 2 (a) of the Public Procurement Act 2008. This is on the grounds of restricted qualified sources to provide the goods as per required specifications. The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",,,https://www.ntb.sc/tenders/expression-of-interest/procurement-of-low-voltage-overhead-cables
Procurement Of Polyethylene (PE) Compression Fittings,Public Utilities Corporation,Limited Bidding,Infrastructure,,07 July 2023.,,,"Posted in Expression of Interest . The Public Utilities Corporation wishes to inform interested parties that it will be undertaking the Procurement of Polyethyelene (PE) compression fittings through the adoption of Limited Bidding method under Section 61 2 (a) of the Public Procurement Act 2008. This is on the grounds of restricted qualified sources that can supply the specific type of compression fittings that can be used under pressure (PN16) during repairs and maintenance works on the water distribution network The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",https://www.ntb.sc/media/tender-files/pe_fittings_2023.pdf,,https://www.ntb.sc/tenders/expression-of-interest/procurement-of-polyethylene-pe-compression-fittings
Tourism Department :  Printing,Tourism Department,EOI,Infrastructure,Good and Services,07 July 2023.,2023-08-03,11:00,"Posted in Expression of Interest . Good and Services The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",,,https://www.ntb.sc/tenders/expression-of-interest/tourism-department-the-printing-of-the-main-destination-brochure-in-french-german-and-italian
Agriculture Department - Procurement For The Supply Of Fertilizers,Agriculture Department,EOI,Infrastructure,Good and Services,05 July 2023.,2023-07-19,11:00,"Posted in Expression of Interest . Good and Services The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",,,https://www.ntb.sc/tenders/expression-of-interest/agriculture-department-procurement-for-the-supply-of-fertilizers
Renewal Of Microsoft Education Software Licenses For The Ministry Of Education,Ministry of Education,EOI,Infrastructure,Good and Services,04 July 2023.,2023-07-19,10:00,"Posted in Expression of Interest . The Ministry of Education is hereby inviting you to submit bid for the Renewal of Microsoft License for the Ministry of Education Good and Services The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",,,https://www.ntb.sc/tenders/expression-of-interest/renewal-of-microsoft-education-software-licenses-for-the-ministry-of-education
PMC- Procurement of Two (2) Combination Tankers.,Property Management Corporation,EOI,Infrastructure,Vehicles,30 June 2023.,2023-07-20,10:00,"Posted in Expression of Interest . The Property Management Corporation is hereby inviting you to submit bid for Procurement of Two (2) Combination Tankers Please be advised that all bids should be submitted to the National Tender Board (NTB) Secretariat, by accessing the portal which can be found on the NTB’s Website not later than 10:00 am on Thursday 20th July 2023. The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",,,https://www.ntb.sc/tenders/expression-of-interest/pmc-procurement-of-two-2-combination-tankers
SCAA - Procurement For The Supply Of Airport Fire Fighters Personal Protective Equipment.,Posted inExpression of Interest,EOI,Infrastructure,Good and Services,15 June 2023.,2023-07-17,10:30,"Posted in Expression of Interest . Good and Services The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",,,https://www.ntb.sc/tenders/expression-of-interest/scaa-procurement-for-the-supply-of-airport-fire-fighters-personal-protective-equipment
SCAA-Supply Of One New Holland Tractor For Seychelles International Airport,Posted in Expression of Interest,EOI,Infrastructure,Good and Services,28 April 2023.,2023-05-23,11:00,"Posted in Expression of Interest . Good and Services The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",,,https://www.ntb.sc/tenders/expression-of-interest/scaa-supply-of-one-new-holland-tractor-for-seychelles-international-airport
SCAA - Procurement Of Karcher Cleaning Detergent Rm 81 For Seychelles International Airport (SIA,Posted in Expression of Interest,EOI,Infrastructure,Good and Services,24 April 2023.,2023-05-16,10:30,"Posted in Expression of Interest . Good and Services The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",,,https://www.ntb.sc/tenders/expression-of-interest/scaa-procurement-of-karcher-cleaning-detergent-rm-81-for-seychelles-international-airport-sia
