title,org,eoi_type,category,tags,created_date,submission_deadline,submission_time,description,pdf_url,pdf_text,detail_url
Tender For Re-Networking Works At The Ministry’s Secretariat Office.,Ministry of Local Government,Limited Bidding,Infrastructure,,05 April 2023.,,,"Posted in Expression of Interest . The Ministry of Local Government and Community Affairs wishes to inform interested contractors that it will be undertaking Re-Networking Works at the Ministry’s Secretariat, Oceangate House. through the adoption of a Limited Bidding Method in line with Section 61 (2) (a) of the Public Procurement Act 2008. The contractors must have the manpower and capacity to do the work within the given timeframe. The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",,,https://www.ntb.sc/tenders/expression-of-interest/tender-for-re-networking-works-at-the-ministry-s-secretariat-office
Procurement Of Karcher Cleaning Detergent Rm 81,Seychelles Civil Aviation Authority,Limited Bidding,Infrastructure,,04 April 2023.,,,"Posted in Expression of Interest . The Seychelles Civil Aviation Authority (SCAA) wishes to inform that it will be procuring Karcher Cleaning Detergent RM81 for the Seychelles International Airport through the use of ""Limited Bidding Method” in line with Section 61 2 (a) of the Public Procurement Act of 2008. The purpose of the procurement is to guarantee that SCAA have sufficient availability cleaning detergent to clean Airport Apron to ensure safety of operational flight when using the Seychelles International Airport The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",https://www.ntb.sc/media/tender-files/final_press_notice-_karcher_detergent_mar2023_final.pdf,,https://www.ntb.sc/tenders/expression-of-interest/procurement-of-karcher-cleaning-detergent-rm-81
Electric Mobility Technology,Ministry of Transport,EOI,Infrastructure,,23 March 2023.,2023-04-14,11:00,"Posted in Expression of Interest . The Department of Land Transport (DoT), within the Ministry of Transport, Republic of Seychelles, invites for the Expression of Interest (EOI) for eligible expert(s), individual consultant, and/or consultancy firm to provide the following Consultancy services: The tender has been divided into three (3) lots; Lot 1 – International Policy, Business and Strategy Expert to support with the Development of the gender-sensitive Nation al Electric Mobility Strategy. Lot 2 – International Electric Mobility Technology Expert provide technical economic and financial expertise on the subject of Electric Mobility Technology Lot 3 – International Battery Technology, Charging and Renewable Energy Integration Expert to provide technical and economic expertise on the subject of the integration of electric mobility charging infrastructure and associated market development of renewable energies. The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",https://www.ntb.sc/media/tender-files/eoi_-_electric_mobility_project_003.pdf,,https://www.ntb.sc/tenders/expression-of-interest/electric-mobility-technology
HCA-Procurement of Vehicles for the Health Care Agency,Posted inExpression of Interest,EOI,Infrastructure,Vehicles,15 March 2023.,2023-03-21,10:00,"Posted in Expression of Interest . The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",,,https://www.ntb.sc/tenders/expression-of-interest/hca-procurement-of-vehicles-for-the-health-care-agency
SMA-Provision Of Consultancy Service To Develop A Computer System For The Collection And Integration Of Meteorological Information,Posted inExpression of Interest,EOI,Infrastructure,Good and Services,10 February 2023.,2023-03-01,10:30,"Posted in Expression of Interest . REQUEST FOR PROPOSALS RFP No.: SMA/CS/2022 Selection of Consulting Services for : Provision Of Consultancy Service To Develop A Computer System For The Collection And Integration Of Meteorological Information Client: Seychelles Meteorological Authority (SMA) Good and Services The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",,,https://www.ntb.sc/tenders/expression-of-interest/provision-of-consultancy-service-to-develop-a-computer-system-for-the-collection-and-integration-of-meteorological-information
PUC - Procurement of Four (4) Mini Commercial Trucks,Posted inExpression of Interest,EOI,Infrastructure,Vehicles,06 January 2023.,2023-01-24,10:00,"Posted in Expression of Interest . The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",https://www.ntb.sc/media/tender-files/puc.pdf,,https://www.ntb.sc/tenders/expression-of-interest/puc-procurement-of-four-4-mini-commercial-trucks
Procurement of One (1) Sport Utilities Vehicle (SUV) (4WD) for Planning Aurhority,Posted in Expression of Interest,EOI,Infrastructure,,29 November 2022.,2022-12-07,09:30,"Posted in Expression of Interest . The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",,,https://www.ntb.sc/tenders/expression-of-interest/procurement-of-one-1-sport-utilities-vehicle-suv-4wd-for-planning-aurhority
Procurement of One (1) Sport Utility Vehicles (SUV) FOR ENVIRONMENT,Posted in Expression of Interest,EOI,Infrastructure,,23 November 2022.,2022-12-01,11:00,"Posted in Expression of Interest . The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",,,https://www.ntb.sc/tenders/expression-of-interest/procurement-of-one-1-sport-utility-vehicles-suv-for-environment
Procurement For The Supply Of Promotional Giveaways For The Tourism Department,Tourism Department,Limited Bidding,Infrastructure,,09 November 2022.,,,"Posted in Expression of Interest . The Tourism Department wishes to inform that it will be procuring promotional giveaways through the use of “Limited Bidding Method” in line with Section 61 2 (a) of the Public Procurement Act of 2008. The purpose of this procurement is to re-stock items used as promotional give aways when executing/conducting its various activities and events. The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",https://www.ntb.sc/media/tender-files/stb_notice_giveaways_final.pdf,,https://www.ntb.sc/tenders/expression-of-interest/procurement-for-the-supply-of-promotional-giveaways-for-the-tourism-department
The Procurement of Vehicles (Limited Bidding),Posted in Expression of Interest,Limited Bidding,Infrastructure,,19 October 2022.,2022-10-27,10:00,"Posted in Expression of Interest . The Public Enterprise Monitoring Commission invites you to submit your Bid for the Procurement of Vehicles as detailed in the Instruction to Bidders. The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",,,https://www.ntb.sc/tenders/expression-of-interest/the-procurement-of-vehicles-limited-bidding
Publishing Of Qualified Shortlisted Applicants For Provision Of Security Services On Government-Owned Premises,Posted inExpression of Interest,EOI,Infrastructure,,19 October 2022.,,,"Posted in Expression of Interest . Further to the pre-qualification notice published on Wednesday 11 th May 2022, the Technical Support Services (TSS) is hereby publishing the shortlisted Security Firms/Companies in accordance with Reg 48 (7) (c) of the Public Procurement Regulations. The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",https://www.ntb.sc/media/tender-files/publication_of_security_services.pdf,,https://www.ntb.sc/tenders/expression-of-interest/publishing-of-qualified-shortlisted-applicants-for-provision-of-security-services-on-government-owned-premises
Procurement For The Supply Of A New Public Address System For The Seychelles International Airport,Seychelles Civil Aviation Authority,Limited Bidding,Infrastructure,,08 September 2022.,,,"Posted in Expression of Interest . The Seychelles Civil Aviation Authority (SCAA) wishes to inform that it will be procuring  a New Public Address System through the use of “Limited Bidding Method” in line with Section 61 2 (a) of the Public Procurement Act of 2008. The purpose of this procurement is to replace the existing Public Address System with a new and modernized one to allow more flexibility to the users of the system. The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",https://www.ntb.sc/media/tender-files/press_notice_-_supply_of_new_pa_system_sep2022_final.pdf,,https://www.ntb.sc/tenders/expression-of-interest/procurement-for-the-supply-of-a-new-public-address-system-for-the-seychelles-international-airport
Construction Of Road Access And Drainage In Exchange For A Plot Of Land In The Zone 20 Extension,Posted inExpression of Interest,EOI,Roads & seawalls,,07 September 2022.,,,"Posted in Expression of Interest . The Industrial Estates Authority, invites applications from locally registered, qualified and experience contractor with Class 1 operating license who do not own or have an interest in industrial land in the industrial estates for pre-qualification for Construction of road access and storm water drain. The Pre- qualification is expected to lead to an Invitation to Bid (ITB) for the above-mentioned project from short-listed applicants through a formal tender procedure The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",https://www.ntb.sc/media/tender-files/iea_-_notice_for_pre-qualification__road_for_land__9.6.22.pdf,,https://www.ntb.sc/tenders/expression-of-interest/construction-of-road-access-and-drainage-in-exchange-for-a-plot-of-land-in-the-zone-20-extension
"Procurement For The Supply, Installation & Commissioning Of Cctv Security Cameras",Seychelles Public Transport Corporation,Limited Bidding,Infrastructure,,11 August 2022.,,,"Posted in Expression of Interest . The Seychelles Public Transport Corporation (SPTC) wishes to inform the public of its intention to carry out the procurement for the Supply, Installation and Commissioning of CCTV Security Cameras at its premises on Mahe and Praslin. The procurement will be undertaken under the “Limited Bidding” Method in line with Section 61 2 (a) of the Public Procurement Act 2008 and will be divided into 2 Lots. This is on the grounds of limited number of suppliers with the capacity to provide ‘the services based on SPTC’s requirements as follow: The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",https://www.ntb.sc/media/tender-files/procuremefor_supply_installation__commissioning_of_cctv_security_cameras_002.pdf,,https://www.ntb.sc/tenders/expression-of-interest/procurement-for-the-supply-installation-commissioning-of-cctv-security-cameras
Engineering Procurement And Construction Project For 6.0 +/- 10% Mwe Enhancement Of Generator Capacity For Praslin And La Digue,Posted in Expression of Interest,EOI,Infrastructure,,10 August 2022.,,,"Posted in Expression of Interest . The PUC wishes to inform interested parties that it is in the process of calling for offers from Manufacturers / System Integrators for the Supply, Installation and commissioning of four 1.6 MW or three 2.0 MW diesel generator plants at its Baie Ste Anne Power Plant, through an Engineering Procurement and Construction (EPC) contract. The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",https://www.ntb.sc/media/tender-files/press_notice_-_6.0__10_mwe_enchancement_generation_capacity_for_prasli_.pdf,,https://www.ntb.sc/tenders/expression-of-interest/engineering-procurement-and-construction-project-for-6-0-10-mwe-enhancement-of-generator-capacity-for-praslin-and-la-digue
Procurement Of Consultancy Services To Conduct Assessment Of The Country’s Preparedness For Hydro Floro Carbon (Hfc) Phase-Down For The Implementation Of The Montreal Protocol Kigali Hfc Implementation Plan Project Preparation,Ministry of Agriculture,EOI,Infrastructure,,01 August 2022.,,,"Posted in Expression of Interest . The Department of Climate Change from the Ministry of Agriculture, Climate Change and Environmen t is seeking the expertise of qualified Individual/ Consultants / Consultancy Firms, to provide consultancy services for the  “ Assessment of the Country’s preparedness for the Hydro Floro Carbon (HFC) Phase-down for the Implementation of the Montreal Protocol Kigali HFC Implementation Plan Project Preparation (KIP)” The EOI is expected to lead to a Request for Proposal (RFP) for the above- mentioned consultancy Service from listed applicants The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",https://www.ntb.sc/media/tender-files/expression_of_interest_hydro_floro.pdf,,https://www.ntb.sc/tenders/expression-of-interest/procurement-of-consultancy-services-to-conduct-assessment-of-the-country-s-preparedness-for-hydro-floro-carbon-hfc-phase-down-for-the-implementation-of-the-montreal-protocol-kigali-hfc-implementation-plan-project-preparation
Procurement of Undersea Cable And Jointing Kits,Public Utilities Corporation,Limited Bidding,Infrastructure,,15 July 2022.,,,"Posted in Expression of Interest . The Public Utilities Corporation (PUC) wishes to inform interested parties that it will be undertaking the procurement of 27.6 Km of undersea cable along with related jointing kits, for installation between Praslin and La Digue through the adoption of Limited Bidding Method under Section 61 2 (a) of the Public Procurement Act 2008. This is on the grounds of restricted qualified sources to provide the goods as per required specifications. The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",https://www.ntb.sc/media/tender-files/undersea_cable.pdf,,https://www.ntb.sc/tenders/expression-of-interest/procurement-of-undersea-cable-and-jointing-kits
Construction Of 12 Affordable Housing Units At Glacis,Seychelles Infrastructure Agency,Prequalification,Housing,,06 July 2022.,,,"Posted in Expression of Interest . The Seychelles Infrastructure Agency on behalf of Ministry of Lands and Housing, invites applications from locally registered, qualified and experience contractor with Class 1 operating license for prequalification for Construction of 12 Affordable Housing Units at Glacis. The Pre- qualification is expected to lead to an Invitation to Bid (ITB) for the above-mentioned project from short-listed applicants through a formal tender procedure. The following are eligible to Express Interest on equal terms. The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",https://www.ntb.sc/media/tender-files/sia-_construction_of_12_affordable_housing_units_at_glacis_prequlification_final.pdf,,https://www.ntb.sc/tenders/expression-of-interest/construction-of-12-affordable-housing-units-at-glacis
Procurement Of Consultancy Services For The Review Of The Access Programme 2018-21,National Institute of Health and Social Studies,EOI,Infrastructure,,25 May 2022.,2022-06-07,15:00,"Posted in Expression of Interest . The National Institute of Health and Social Studies (NIHSS) is inviting sealed Expressions of Interest (EOI) from suitably qualified and experienced consultant(s)/Consultancy Firms to provide “Consultancy Services for the Review of the Access Programme 2018-21” . The EOI is expected to lead to a Request for Proposal (RFP) for the above mentioned Consultancy Services from short-listed applicants. The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",https://www.ntb.sc/media/tender-files/eoi-advert_nihss_16_may_2022_-_final.pdf,,https://www.ntb.sc/tenders/expression-of-interest/procurement-of-consultancy-services-for-the-review-of-the-access-programme-2018-21
Invitation For Application For Pre-Qualification For The Provision Of Security Services On Government-Owned Premises,Posted inExpression of Interest,EOI,Infrastructure,,10 May 2022.,,,"Posted in Expression of Interest . In accordance with Regulations 41 to 45 of the Public Procurement Regulations 2014, the Technical Support Section (TSS) is inviting registered and licensed Security Firms/Companies who are interested to provide “Security Services” on Government-owned Premises to come collect and subsequently submit the duly completed Application Form for Pre-Qualification. The purpose of this exercise is to create a database of shortlisted local Security Firms/Companies, who would be available to provide the above mentioned Services. This would facilitate the selection and/or eligibility of those Firms/Companies to provide such services at the required standards and also remove the need for them to submit the same documentation for every Security Services tender that they participate in. The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",https://www.ntb.sc/media/tender-files/eoi_security_services_003.pdf,,https://www.ntb.sc/tenders/expression-of-interest/invitation-for-application-for-pre-qualification-for-the-provision-of-security-services-on-government-owned-premises
Procurement of Two Fire Tenders,Posted inExpression of Interest,Limited Bidding,Infrastructure,,25 April 2022.,,,"Posted in Expression of Interest . The Seychelles Fire and Rescue Services Agency (SFRSA), wishes to inform that the Agency intends to procure One (1) Medium size and One (1) Large Fire Tender through the adoption of Limited Bidding method in line with Section 61 2 (a) of the Public Procurement Act 2008. The proposed shortlisted bidders are as follows: The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",https://www.ntb.sc/media/tender-files/advert_for_fire_tenders-final.pdf,,https://www.ntb.sc/tenders/expression-of-interest/procurement-of-two-fire-tenders
Procurement Of Spare Parts And Inspection Services For The Maintenance Of Abb Alternators At The Mahe And Praslin Power Stations,Public Utilities Corporation,Limited Bidding,Infrastructure,,25 April 2022.,,,"Posted in Expression of Interest . The Public Utilities Corporation wishes to inform interested parties that it will be undertaking the Procurement of spare parts and inspection services for the alternators installed on its 15 generator sets at Roche Caiman, Mahe and at Baie Ste Anne Praslin Power Stations through the adoption of Limited Bidding method under Section 61 2 (a) of the Public Procurement Act 2008. This is on the grounds of restricted qualified sources to provide the goods and services as per specifications. The proposed shortlisted bidders are as follows: The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",https://www.ntb.sc/media/tender-files/2022-04-19-press_notice_-_alternator_maitenance_-_spares_and_inspection_service_002.pdf,,https://www.ntb.sc/tenders/expression-of-interest/procurement-of-spare-parts-and-inspection-services-for-the-maintenance-of-abb-alternators-at-the-mahe-and-praslin-power-stations
"Procurement Of Jetski, Rescue Board And Trailer  For The Airport Fire & Rescue Services",Posted in Expression of Interest,Limited Bidding,Infrastructure,,28 February 2022.,,,"Posted in Expression of Interest . The SCAA wishes to inform that it will be procuring a Jet Ski, Trailer and a Rescue Board for the Seychelles International Airport through the use of ""Limited Bidding Method” in line with Section 61 2 (a) of the Public Procurement Act of 2008. The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",https://www.ntb.sc/media/tender-files/press_notice-_procurement_of_jetski.pdf,,https://www.ntb.sc/tenders/expression-of-interest/procurement-of-jetski-rescue-board-and-trailer-for-the-airport-fire-rescue-services
Topographic Survey At St Louis To Beau Vallon,Seychelles Land Transport Agency,Limited Bidding,Roads & seawalls,,28 February 2022.,,,"Posted in Expression of Interest . The Seychelles Land Transport Agency (SLTA) wishes to inform interested parties that it will be undertaking the project for Topographic Survey at St Louis to Beau Vallon for the Proposed Road Widening, through the Limited Bidding Method in line with Section 61 2 (a) of the Public Procurement Act 2008. The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",https://www.ntb.sc/media/tender-files/press_notice-_topo_survey.pdf,,https://www.ntb.sc/tenders/expression-of-interest/topographic-survey-at-st-louis-to-beau-vallon
"Hiring Of Barge And Crane For Lifting, Transportation And Laying Of Undersea Cable From Eve Island To The Vicinity Of Round Island",Public Utilities Corporation,EOI,Infrastructure,,22 February 2022.,,,"Posted in Expression of Interest . Towards the end of February to the beginning of March 2022, the Public Utilities Corporation (PUC) shall be installing a submarine cable link between Eve Island (Praslin) and in the vicinity of Round Island. The project's objective is to establish a second straight cable link from Praslin to La Digue by interconnecting to the existing cable that currently connects to La Digue through Round Island. The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",https://www.ntb.sc/media/tender-files/advert_-_2022-01-28-eoi_for_transportation_and_laying_of_submarine_cable.pdf,,https://www.ntb.sc/tenders/expression-of-interest/hiring-of-barge-and-crane-for-lifting-transportation-and-laying-of-undersea-cable-from-eve-island-to-the-vicinity-of-round-island-1
"HIRING OF BARGE AND CRANE FOR LIFTING, TRANSPORTATION AND LAYING OF UNDERSEA CABLE FROM EVE ISLAND TO THE VICINITY OF ROUND ISLAND",Public Utilities Corporation,EOI,Infrastructure,,22 February 2022.,,,"Posted in Expression of Interest . Towards the end of February to the beginning of March 2022, the Public Utilities Corporation (PUC) shall be installing a submarine cable link between Eve Island (Praslin) and in the vicinity of Round Island. The project's objective is to establish a second straight cable link from Praslin to La Digue by interconnecting to the existing cable that currently connects to La Digue through Round Island. The Chairman Procurement Review Panel P.O. Box  313, Room 105 Care House Building Victoria, Mahé P: (248) 4 382 000 Sylvie Gopal (Mrs) Secretary [email]",https://www.ntb.sc/media/tender-files/advert_-_2022-01-28-eoi_for_transportation_and_laying_of_submarine_cable.pdf,,https://www.ntb.sc/tenders/expression-of-interest/hiring-of-barge-and-crane-for-lifting-transportation-and-laying-of-undersea-cable-from-eve-island-to-the-vicinity-of-round-island
