period,org,description,winner,sr_value,currency,foreign_amount,amount_raw,category
Tender Award (NOVEMBER– DECEMBER 2024),,Construction of Roads & Bridges At Montagne Posee- Anse Boileau Seychelles Infrastructure Agency Dubai Civil Engineering & Construction,,1833560.0,SR,,"SR1,833,560.00",Infrastructure
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of 2000 Meters of Crash Barriers Seychelles Land Transport Agency Ascent Engineering Supplies Pty Ltd,,1532000.0,SR,,"SR1,532,000.00",Transport
Tender Award (NOVEMBER– DECEMBER 2024),,Public Utilities Corporation White Tip Diving,,855000.0,SR,,"SR855,000.00",Other
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of Asphalting Works on Zone 19/20 Providence Industrial Estate - Contract Extension Seychelles infrastructure Agency Vijay Construction,,1221120.0,SR,,"SR1,221,120.00",Infrastructure
Tender Award (NOVEMBER– DECEMBER 2024),,"Construction of Motorable Access At Kato Road, St Loius Seychelles Land Transport Agency GC Construction",,4867847.04,SR,,"SR4,867,847.04",Roads & seawalls
Tender Award (NOVEMBER– DECEMBER 2024),,Construction of Footpath At Bel Ombre (Phase 4) Seychelles Land Transport Agency GC Construction,,1262977.5,SR,,"SR1,262,977.50",Roads & seawalls
Tender Award (NOVEMBER– DECEMBER 2024),,Construction of Footpath At Grand Anse Mahe ( Phase 4) Seychelles Land Transport Agency All Weather Builders,,1911862.05,SR,,"SR1,911,862.05",Roads & seawalls
Tender Award (NOVEMBER– DECEMBER 2024),,Non-Performing Pipeline Replacement At Maldive Anse Etoile Public Utilities Corporation Neils Construction,,1290987.5,SR,,"SR1,290,987.50",Utilities
Tender Award (NOVEMBER– DECEMBER 2024),,Seychelles Infrastructure Agency Thunder Construction,,1412098.49,SR,,"SR1,412,098.49",Infrastructure
Tender Award (NOVEMBER– DECEMBER 2024),,Renovation of Ex-School Meal Centre At English River Seychelles Infrastructure Agency Larj Enterprise,,1134032.17,SR,,"SR1,134,032.17",Infrastructure
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of Two Sport Utility Vehicle ( SUV) Seychelles Land Transport Agency Kim Koon Motors,,880000.0,SR,,"SR880,000.00",Transport
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of One 3 Ton Puck Up Truck Seychelles Land Transport Agency Ahbaye Valabhji,,485000.0,SR,,"SR485,000.00",Transport
Tender Award (NOVEMBER– DECEMBER 2024),,Proposed Renovation Works at New SIA Headquarters Bel Ombre – Variations Seychelles Infrastructure Agency Dubai Civil Engineering & Construction,,4364310.29,SR,,"SR4,364,310.29",Infrastructure
Tender Award (NOVEMBER– DECEMBER 2024),,Construction of Bridge at Au Cap – Ex-Casuarina Road Variations Seychelles Infrastructure Agency Turnkey Solutions Pty Ltd,,343942.5,SR,,"SR343,942.50",Infrastructure
Tender Award (NOVEMBER– DECEMBER 2024),,"Supply and Implementation of the Integrated Financial Management Information Systems (IFMIS) Ministry of Finance, National Planning and Trade Linpico SARL/PFM Smart Systems",,,USD,2977711.0,"USD 2,977,711.00",Other
Tender Award (NOVEMBER– DECEMBER 2024),,Facility Improvement at Baie Ste Anne Hospital Seychelles Infrastructure Agency Ascent Project Sey Pty Ltd,,6726614.5,SR,,"SR6,726,614.50",Infrastructure
Tender Award (NOVEMBER– DECEMBER 2024),,Construction of Open Shed and Store Public Utilities Corporation Ascent Project Sey Pty Ltd,,1371469.0,SR,,"SR1,371,469.00",Other
Tender Award (NOVEMBER– DECEMBER 2024),,Construction of Motorable Access Road at Belonie Seychelles Land Transport Agency TCH Pty Ltd,,2673511.8,SR,,"SR2,673,511.80",Infrastructure
Tender Award (NOVEMBER– DECEMBER 2024),,Construction of Pavement at La Retraite (Phase 1) Seychelles Land Transport Agency Dubai Civil Engineering & Construction,,4200521.25,SR,,"SR4,200,521.25",Roads & seawalls
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement for the Supply and Commissioning of One Asphalt Milling Machine (Cold Planers) Seychelles Land Transport Agency Ascent Engineering Supplies,,2430000.0,SR,,"SR2,430,000.00",Roads & seawalls
Tender Award (NOVEMBER– DECEMBER 2024),,"Construction of Toilet Facility, Grand Stand and Fencing at Mont Buxton Ministry of Local Government MJ Construction",,1060391.5,SR,,"SR1,060,391.50",Other
Tender Award (NOVEMBER– DECEMBER 2024),,Cleaning Facilities of Victoria Bus Terminal Premises & Toilet Faculties Seychelles Public Transport Corporation AM Upkeep Services,,948000.0,SR,,"SR948,000.00",Transport
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of One Runway Sweeper Truck Seychelles Civil Aviation Authority Virgo General Trading Ltd,,,USD,456000.0,"USD456,000.00",Other
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of IT Equipment-Laptops x 143 Ministry of Education ITECH Computer Services,,1258387.5,SR,,"SR1,258,387.50",Education
Tender Award (NOVEMBER– DECEMBER 2024),,Major Renovations At Kan Gard- Lot 1 Property Management Corporation TRL Construction,,1146391.95,SR,,"SR1,146,391.95",Infrastructure
Tender Award (NOVEMBER– DECEMBER 2024),,Major Renovations At Kan Gard- Lot 2 Property Management Corporation TRL Construction,,1070148.2,SR,,"SR1,070,148.20",Infrastructure
Tender Award (NOVEMBER– DECEMBER 2024),,Construction of Access Road at Machabee – Variation Seychelles Infrastructure Agency DDL Builders,,445507.0,SR,,"SR445,507.00.",Infrastructure
Tender Award (NOVEMBER– DECEMBER 2024),,Re-Roofing Works on Eighty-Four Prefabricated Housing Units Lot 2 - Contract Extension Seychelles Infrastructure Agency Dubai Civil Engineering & Construction,,6510460.0,SR,,"SR6,510,460.00",Housing
Tender Award (NOVEMBER– DECEMBER 2024),,Construction of a New 300m2 Warehouse For FSA at Bois De Rose Avenue Financial Services Authority Ascent Projects Sey Pty Ltd,,13621769.84,SR,,"SR13,621,769.84",Other
Tender Award (NOVEMBER– DECEMBER 2024),,Renewal of Microsoft License Ministry of Education Victoria Computer Services,,899872.7,SR,,"SR899,872.70",Education
Tender Award (NOVEMBER– DECEMBER 2024),,Renewal of CISCO Smartnet Licenses for 2025 Department of Information Communication Technology Inconek (Seychelles) Ltd,,952046.46,SR,,"SR952,046.46",ICT
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of Spares For 30 Bar Air Compressors Public Utilities Corporation Sperre Air Power AS,,,USD,64931.0,"USD64,931.00",Other
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of Danfoss APP Piston Pump And Associated Repair Parts Public Utilities Corporation Transcrescent Water FZC,,,AED,240375.0,"AED 240,375.00",Utilities
Tender Award (NOVEMBER– DECEMBER 2024),,Contract Extension of Subscription of Windward Platform National information Sharing Coordination Centre Windward Ltd,,,USD,150000.0,"USD 150,000.00",Other
Tender Award (NOVEMBER– DECEMBER 2024),,Contract Extension-Ground Cleaning Contractor-St Mary’s hospital Health Care Agency MAD Cleaning Contractor,,210000.0,SR,,"SR210,000.00 6 mths",Health
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of Water Meters for Domestic Customers Public Utilities Corporation Kaifeng Shengda Water Meter Co. Ltd,,,USD,154800.0,"USD 154,800.00",Utilities
Tender Award (NOVEMBER– DECEMBER 2024),,Construction of Stone Retaining wall and road Widening At Le Niole Phase 2 Seychelles Land Transport Agency Dean Builders,,3525208.85,SR,,"SR3,525,208.85",Infrastructure
Tender Award (NOVEMBER– DECEMBER 2024),,Re-Roofing Works at Glacis Primary School Ministry of Education RHS Construction,,1900000.0,SR,,"SR1,900,000.00",Education
Tender Award (NOVEMBER– DECEMBER 2024),,Energy & Climate Change Department Island Carbon Consulting,,,USD,21500.0,"USD21,500.00",Transport
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of Surveillance Monitoring Solution Seychelles Ports Authority Kingsgate Electronic Services (KES),,2941593.65,SR,,"SR2,941,593.65",Maritime
Tender Award (NOVEMBER– DECEMBER 2024),,Forward Keys Subscription And Expansion Renewal Tourism Department Forward Keys,,,USD,78786.0,"USD78,786.00",Other
Tender Award (NOVEMBER– DECEMBER 2024),,"Construction of New Lane, Footpath and Drain at Pointe Larue (Phase 1) Additional Work Seychelles Land Transport Agency Dean Builders",,113079.5,SR,,"SR113,079.50",Infrastructure
Tender Award (NOVEMBER– DECEMBER 2024),,Civil Works for the Laying of Tartan Track at Stad Linite Seychelles Infrastructure Agency Benoiton Construction,,502190.63,SR,,"SR502,190.63",Infrastructure
Tender Award (NOVEMBER– DECEMBER 2024),,Archive at Palais de Justice Seychelles Infrastructure Agency Modern Construction,,3337451.8,SR,,"SR3,337,451.80",Infrastructure
Tender Award (NOVEMBER– DECEMBER 2024),,Sorento Landbank Water Supply Project Public Utilities Corporation Adams Construction,,2746617.5,SR,,"SR2,746,617.50",Utilities
Tender Award (NOVEMBER– DECEMBER 2024),,Renovation Works On Two blocks of Six Units At Les Mamelles Housing Estate Property Management Corporation XT Design & Build,,1190859.46,SR,,"SR1,190,859.46",Housing
Tender Award (NOVEMBER– DECEMBER 2024),,Renovation Works On One Block of 14 Units At Les Mamelles Housing Estate Property Management Corporation XT Design & Build,,971365.23,SR,,"SR971,365.23",Housing
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of Vehicles - Toyota Taisor-V Grade x 3 Landscape & Waste Management Agency Abhaye Valabhji (Pty) Ltd,,1095000.0,SR,,"SR1,095,000.00",Transport
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of Vehicles - Toyota Hilux x 1 Landscape & Waste Management Agency Abhaye Valabhji (Pty) Ltd,,995000.0,SR,,"SR995,000.00",Transport
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of Mini Buses for Staff and Equipment Transportation x 2 Public Utilities Corporation Abhaye Valabhji Pty Ltd,,1010000.0,SR,,"SR1,010,000.00",Transport
Tender Award (NOVEMBER– DECEMBER 2024),,Supply of HDPE (High Density Polyethene) Double Wall Corrugated (DWC) Ducts Public Utilities Corporation MG Worlwide Pvt. Ltd,,,USD,159400.0,"USD159,400.00",Utilities
Tender Award (NOVEMBER– DECEMBER 2024),,Surfacing of Roads at Cap Samy Baie Ste Anne Praslin Agriculture Department Seychelles Land Transport Agency,,1200000.0,SR,,"SR1,200,000.00",Roads & seawalls
Tender Award (NOVEMBER– DECEMBER 2024),,Proposed Renovations of the North East Point Hospital Seychelles Infrastructure Agency Thunder Construction Pty Ltd,,14759644.53,SR,,"SR14,759,644.53",Infrastructure
Tender Award (NOVEMBER– DECEMBER 2024),,Construction of Youth Hope Residential Village at Bon Espoire Seychelles Infrastructure Agency Furui Construction,,65382955.95,SR,,"SR65,382,955.95",Housing
Tender Award (NOVEMBER– DECEMBER 2024),,Construction of 16 Affordable Housing Units at Hangard Street Mont Buxton Seychelles Infrastructure Agency Dean Builders,,13685208.3,SR,,"SR13,685,208.30",Housing
Tender Award (NOVEMBER– DECEMBER 2024),,Partitioning Work At The New SBC House Seychelles Broadcasting Corporation Metaluco Sey (Pty) Ltd),,2902329.0,SR,,"SR2,902,329.00",Roads & seawalls
Tender Award (NOVEMBER– DECEMBER 2024),,Supply of HDPE Pipes For Potable Water Solutions Public Utilities Corporation Perficient Global Trading FZ LLC,,,AED,241005.0,"AED 241,005.00",Other
Tender Award (NOVEMBER– DECEMBER 2024),,Construction of Third Lane At Pointe Larue From Airport To Amalgamated Tobacco Phase 2 Seychelles Land Transport Agency Dubai Civil Engineering & Construction,,18442581.86,SR,,"SR18,442,581.86",Roads & seawalls
Tender Award (NOVEMBER– DECEMBER 2024),,Climate Change Department CRISIL Limited (India),,,USD,40000.0,"USD40,000.00",Other
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of Mini Buses for Staff and Equipment Transportation x 2 Public Utilities Corporation Abhaye Valabhji Pty Ltd,,1010000.0,SR,,"SR1,010,000.00",Transport
Tender Award (NOVEMBER– DECEMBER 2024),,Construction of 16 Affordable Housing Units at Hangard Street Mont Buxton Seychelles Infrastructure Agency Dean Builders,,13685208.3,SR,,"SR13,685,208.30",Housing
Tender Award (NOVEMBER– DECEMBER 2024),,Surfacing of Roads at Cap Samy Baie Ste Ane Praslin Agriculture Department Seychelles Land Transport Agency,,1200000.0,SR,,"SR1,200,000.00",Roads & seawalls
Tender Award (NOVEMBER– DECEMBER 2024),,"Construction of 1x2 Bedroom House at Maldives, Anse Etoile Seychelles Infrastructure Agency (Ministry Lands and HPC Construction",,689240.0,SR,,"SR 689,240.00",Infrastructure
Tender Award (NOVEMBER– DECEMBER 2024),,"Construction of Two(2) Stone Masonry Retaining Wall at Quatre Bornes, Takamaka Seychelles Infrastructure Agency Neil's Construction",,699030.0,SR,,"SR 699,030.00",Infrastructure
Tender Award (NOVEMBER– DECEMBER 2024),,"Renovation of Roof, Ceiling and Eaves Soffits in CID Block, Mont Fleuri Police Station (SIA/MF/MIA/P2024 Seychelles Infrastructure Agency (Dept. of Police) Amico Investment",,297953.45,SR,,"SR 297,953.45",Infrastructure
Tender Award (NOVEMBER– DECEMBER 2024),,"Construction of Retaining Wall and Motorable Access at La Retraite Housing Estate, Anse Etoile Seychelles Infrastructure Agency (Ministry of Local Esparon Enterprise",,838925.0,SR,,"SR 838,925.00",Housing
Tender Award (NOVEMBER– DECEMBER 2024),,"Construction of Motorable Access Road & Drainage at Nouvelle Vale, Beau Vallon (SIA/BV/MLG/M2024 (86) Seychelles Infrastructure Agency (Ministry of Local XT Design & Build",,279400.0,SR,,"SR 279,400.00",Infrastructure
Tender Award (NOVEMBER– DECEMBER 2024),,"Renovation Works on Doctors House - Phase 2, Anse Boileau Seychelles Infrastructure Agency (Health Care Agency) Rafa Builders",,631049.0,SR,,"SR 631,049.00",Infrastructure
Tender Award (NOVEMBER– DECEMBER 2024),,Repair of Defective Concrete Work at Anse Royale Secondary School (SIA-AR-MEHRD-E 2023 (7) SIA 201) Seychelles Infrastructure Agency (Ministry of Education) Randolph Maintenance,,540163.75,SR,,"SR 540,163.75",Infrastructure
Tender Award (NOVEMBER– DECEMBER 2024),,Contract Extension- Painting Works at Grand Anse Praslin Health Centre (SIA-GAP-MHSA-H2024 (22) SIA Seychelles Infrastructure Agency (Ministry of Education) Randolph Maintenance,,264800.0,SR,,"SR 264,800.00",Infrastructure
Tender Award (NOVEMBER– DECEMBER 2024),,Upgrading of Court ad playing Field at Union Vale English River (SIA/ER/MLG/M2024 (23) SIA 282) Seychelles Infrastructure Agency (Ministry of Local KP Construction,,841191.2,SR,,"SR 841,191.20",Infrastructure
Tender Award (NOVEMBER– DECEMBER 2024),,Re-Enforcement of Existing Retaining Wall Dan Koko Bel Air (SIA/BA/MLG/M2024) Seychelles Infrastructure Agency (Ministry of Local RHS Construction,,542875.0,SR,,"SR 542,875.00",Infrastructure
Tender Award (NOVEMBER– DECEMBER 2024),,"Construction of Footpath, Steps and Railing at Upper Beoliere, Port Glaud (SIA/PG/MLG/M2024 (25) SIA- Seychelles Infrastructure Agency (Ministry of Local Sekhel Construction",,54722.5,SR,,"SR 54,722.50",Infrastructure
Tender Award (NOVEMBER– DECEMBER 2024),,Construction of Additional Toilets and Repair of Structural Defects at Beau Vallon Primary School Seychelles Infrastructure Agency (Ministry of Education) Amar Construction,,790970.0,SR,,"SR 790,970.00",Infrastructure
Tender Award (NOVEMBER– DECEMBER 2024),,Re-Roofing on the 3x3 Bedrooms Semi Detached Blocks at Takamaka (ID 3032) Seychelles Infrastructure Agency DDL Builders,,654590.0,SR,,"SR 654,590.00",Infrastructure
Tender Award (NOVEMBER– DECEMBER 2024),,Landscaping Work on Playing Field at Saint Louis (SIA-SL-MLG-M2024 (81) SIA 436) Seychelles Infrastructure Agency (Ministry of Local S and J Landscaping,,477500.0,SR,,"SR 477,500.00",Infrastructure
Tender Award (NOVEMBER– DECEMBER 2024),,Construction of Changing Room and Seating Facilities at Saint Louis (SIA-BV-MEHRD-E2024 (18) SIA 434 - Seychelles Infrastructure Agency (Ministry of Local DDL Builders,,614722.25,SR,,"SR 614,722.25",Infrastructure
Tender Award (NOVEMBER– DECEMBER 2024),,Re-Tiling Works at the main Lobby of the Seychelles National Assembly Building - Ile du Port (SIA-PERS- Seychelles Infrastructure Agency (National Assembly) Allied Builders (Seychelles),,835832.65,SR,,"SR 835,832.65",Infrastructure
Tender Award (NOVEMBER– DECEMBER 2024),,"Request for Additional Works - Construction Drain at Upper Pointe Aux Sel, Au Cap Seychelles Land Transport Agency Ultra Maintenance and Fabrication",,101589.5,SR,,"SR 101,589.50",Infrastructure
Tender Award (NOVEMBER– DECEMBER 2024),,Construction of Stone Retaining Wall at Ma Joie (SLTA/PROJ/2870) Seychelles Land Transport Agency Isle Construction & Cleaning,,255893.0,SR,,"SR 255,893.00",Infrastructure
Tender Award (NOVEMBER– DECEMBER 2024),,"Construction of Shed for Fuel Dispenser and Thermic Oil Heating Area at SLTA's Office at Amitie, Praslin Seychelles Land Transport Agency Sunny Maintenance and Cleaning",,356850.0,SR,,"SR 356,850.00",Infrastructure
Tender Award (NOVEMBER– DECEMBER 2024),,Construction of Retaining Wall at Pascal Village Seychelles Land Transport Agency Esparon's Enterprise,,492605.5,SR,,"SR 492,605.50",Infrastructure
Tender Award (NOVEMBER– DECEMBER 2024),,"Request for Additional Works- Road Improvement at Naiken Road, Mont Plaisir (SLTA/PROJ/2413) Seychelles Land Transport Agency Multifix Maintenance",,26783.8,SR,,"SR 26,783.80",Roads & seawalls
Tender Award (NOVEMBER– DECEMBER 2024),,Construction of Concrete Hardshoulder at Iles de Palmes Domestic Praslin Airport Seychelles Civil Aviation Authority Allied Builders,,597103.15,SR,,"SR 597,103.15",Maritime
Tender Award (NOVEMBER– DECEMBER 2024),,"Major Renovation to Burnt House at Matata, Pointe Larue Property Management Corporation KP Construction",,393130.0,SR,,"SR 393,130.00",Infrastructure
Tender Award (NOVEMBER– DECEMBER 2024),,Major Renovation to Burnt House at La Gogue Property Management Corporation KP Construction,,696315.0,SR,,"SR 696,315.00",Infrastructure
Tender Award (NOVEMBER– DECEMBER 2024),,Re- Roofing Works to Burnt Roof of Two Units at Ile Perseverance 1 Property Management Corporation KP Construction,,330356.15,SR,,"SR 330,356.15",Other
Tender Award (NOVEMBER– DECEMBER 2024),,Re-Roofing of Terraced Units at Roche Caiman Housing Estate. (LOT 2) Property Management Corporation XT Design & Build,,327743.25,SR,,"SR 327,743.25",Housing
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of 550 Units of Double Wire Fence Seychelles Land Transport Agency K&J Supplies,,705375.0,SR,,"SCR 705,375.00",Transport
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of Spare Parts for Asphalt Roller Seychelles Land Transport Agency JV International,,,USD,17765.72,"USD 17,765.72",Roads & seawalls
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of Spare Parts for Asphalt Plant at Zone 20 Seychelles Land Transport Agency Ammann Kenzam,,,EUR,52511.6,"EUR 52,511.60",Roads & seawalls
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of Two (2) Vehicle Seychelles Land Transport Agency SF Hybrid Motors,,785000.0,SR,,"SCR 785,000.00",Transport
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of IT Equipment Central Procurement Unit ITECH Computers,,347760.0,SR,,"SCR 347,760.00",ICT
Tender Award (NOVEMBER– DECEMBER 2024),,TRM LAB - Forensics Financial Intelligence Unit TRM Labs Forensics,,,USD,24999.0,"USD 24,999.00",Other
Tender Award (NOVEMBER– DECEMBER 2024),,Acquisition of Electrical Appliances for Hospitality - TVET Ministry of Education Abhaye Valabji,,446970.0,SR,,"SCR 446,970.00",Education
Tender Award (NOVEMBER– DECEMBER 2024),,Acquisition of IGCSE Textbooks for Secondary School with Mallory International Ministry of Education Mallory International LTD,,,GBP,21375.55,"GBP 21,375.55",Education
Tender Award (NOVEMBER– DECEMBER 2024),,Replace Network in Computer Rooms at Perseverance Secondary School Ministry of Education Caliban Holding LTD,,375544.0,SR,,"SCR 375,544.00",Education
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement to Purchase of Photocopy Machines for Assessment Division Ministry of Education Galaxy Systems PTY LTD,,448000.0,SR,,"SCR 448,000.00",Education
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of IT Equipment Ministry of Education Jeevan Computers,,595300.0,SR,,"SCR 595,300.00",Education
Tender Award (NOVEMBER– DECEMBER 2024),,Acquisition for Procurement of French Books additional cost Ministry Of Education A&Z ENTERPRISE,,70000.0,SR,,"SCR 70,000.00",Education
Tender Award (NOVEMBER– DECEMBER 2024),,Tender for the Supply and Sewing of Uniform for the Immigration Department Immigration & Civil Status Department JG's TAILORING & BOUTIQUE,,411630.0,SR,,"SCR 411,630.00",Other
Tender Award (NOVEMBER– DECEMBER 2024),,Provision of Security Services for Baie Ste Anne Hospital & Grand Anse Praslin Clinic Health Care Agency Shield Security,,361670.4,SR,,"SCR 361,670.40",Health
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement for the Supply of One (1) Hybrid Car Seychelles Bureau of Standards Sun Motors,,368386.0,SR,,"SCR 368,386.00",Transport
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement for the Supply of One (1) Hybrid Car Seychelles Bureau of Standards Sun Motors,,368386.0,SR,,"SCR 368,386.00",Transport
Tender Award (NOVEMBER– DECEMBER 2024),,"Procurement of a Suzuki Ertiga ZX1 Plus Division for Substance Abuse Prevention, Treatment & GTL Motors",,379000.0,SR,,"SCR 379,000.00",Transport
Tender Award (NOVEMBER– DECEMBER 2024),,"Procurement of a Toyota Hiace Van 15 Seater Division for Substance Abuse Prevention, Treatment & Abhaye Valabhji PTY LTD",,575000.0,SR,,"SCR 575,000.00",Transport
Tender Award (NOVEMBER– DECEMBER 2024),,"Procurement of Two (2) Boat Engine Ministry of Agriculture, Climate Change and Environment ACE Marine",,350000.0,SR,,"SCR 350,000.00",Other
Tender Award (NOVEMBER– DECEMBER 2024),,"Procurement of IT for the Online Hazardous Database Ministry of Agriculture, Climate Change and Environment DIGITECH",,511700.0,SR,,"SCR 511,700.00",Other
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of Additional Service of Electrical Contractor Seychelles Broadcasting Corporation GFM Maintenance,,499500.0,SR,,"SCR 499,500.00",Roads & seawalls
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement and Installation of Multibeam-Echo Sounder Seychelles Fishing Authority SEYCMI,,353151.2,SR,,"SCR 353,151.20",Fisheries
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement for a Pair of Suzuki Outboard Engine Police Department ACE Marine,,690000.0,SR,,"SCR 690,000.00",Other
Tender Award (NOVEMBER– DECEMBER 2024),,ASANA Platform Subscription Renewal Tourism Department OMTERA,,,USD,25000.0,"USD 25,000.00",Other
Tender Award (NOVEMBER– DECEMBER 2024),,Recruitment of Copywriter Tourism Department Glynn Burridge,,25000.0,SR,,"SCR 25,000.00",Other
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of One (1) MPV Agency for Social Protection Sun Motors LTD,,409000.0,SR,,"SCR 409,000.00",Energy
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of Vehicle Development Bank of Seychelles Sun Motors LTD,,439000.0,SR,,"SCR 439,000.00",Transport
