period,org,description,winner,sr_value,currency,foreign_amount,amount_raw,category
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of for The Records (FTR) System (Digital Recording Tools) Judiciary FOR THE RECORD,,,USD,43472.0,"USD 43,472.00",ICT
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of Two (2) NOS Commercial Ride on Mowers National Sports Council Indian Ocean Export Company,,,ZAR,412676.88,"ZAR 412,676.88",Maritime
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of One (1) Vehicle National Sports Council Abhaye Valabji PTY LTD,,565000.0,SR,,"SCR 565,000.00",Transport
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of One SUV Ministry of Internal Affairs PMC Auto PTY LTD,,499000.0,SR,,"SCR 499,000.00",Transport
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of One (1) 7 Seater Vehicle National Council for Children Kim Koon Motors,,375000.0,SR,,"SCR 375,000.00",Transport
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of One (1) Vehicle Seychelles Prison Service Abhaye Valabhji,,575000.0,SR,,"SCR 575,000.00",Transport
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of One (1) SUV Employment Department Kim Koon,,440000.0,SR,,"SCR 440,000.00",Transport
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of High Voltage ABC Accessories (EDO/030/24) Public Utilities Corporation Sicamex,,,EUR,51215.0,"EUR 51,215.00",Other
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of Charger Air Cooler (EGR/014F/24) Public Utilities Corporation Engginium International FZC,,,EUR,51215.0,"EUR 51,215.00",Other
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of Metal Surge Arrestors (EDO/034/24) Public Utilities Corporation Automation & Power Products Ltd,,,USD,22160.0,"USD 22,160.00",Utilities
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of Hot Dipper Galvanized Cross-Arm (EDO/035/24) Public Utilities Corporation Utilex Engineering Pvt Ltd,,,USD,35208.0,"USD 35,208.00",Energy
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of Logistics Assistance from His Enterprise (Pty) Ltd For Repair To Undersea Cable To Cerf Public Utilities Corporation HIS Enterprise (Pty) Ltd,,587190.0,SR,,"SR 587,190.00",Maritime
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of Sewage Pump and Spares (EDO/034/24) Public Utilities Corporation Blue Zone Mauritius Ltd,,,EUR,38833.0,"EUR 38,833.00",Utilities
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of Spare Parts for W32 Sets EGR/016I/24 Public Utilities Corporation Engginium International FZC,,,EUR,43549.92,"EUR 43,549.92",Other
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of Air Ventilation Bag Filters (EGR/136/24) Public Utilities Corporation Engginium International FZC,,,EUR,31950.0,"EUR 31,950.00",Other
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of Circulating Flushing Oil Lubricant (EGR/14l/24) Public Utilities Corporation Texol Lubritech FZC,,,USD,26907.56,"USD 26,907.56",Other
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of Fuel and Lube Oil Filters (EGR/015I/24) Public Utilities Corporation Engginum International FZC,,,EUR,31500.0,"EUR 31,500.00",Other
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of Perforated Stainless-Steel Plates (EGR/134/24) Public Utilities Corporation Engginum International FZC,,,USD,45050.0,"USD 45,050.00",Other
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of Services Relating Refurbishment of Fuel Injection Valves and Nozzles (EGR/111/24) Public Utilities Corporation Enginium International FZC,,,EUR,20250.0,"EUR 20,250.00",Infrastructure
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement Of Single-Phase Meter Boxes ( E/DI/005/24) Public Utilities Corporation CAHORS MAEC SAS,,,EUR,53250.0,"EUR 53,250.00",Other
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of Charge Air Silencers (EGR/034A/24) Public Utilities Corporation Wartsila Global Logistics Services,,,EUR,27384.0,"EUR 27,384.00",Other
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of Spares for Wartsila Engine Sets (EGR/138/24 Public Utilities Corporation Stenflex Rudolf Stender GmbH,,,EUR,28996.87,"EUR 28,996.87",Other
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of Spare Parts for Wartsila Engines (EGR/014H/24) Public Utilities Corporation Enginium International FZC,,,EUR,41310.0,"EUR 41,310.00",Other
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of Personal Protective Equipment (PPES) Seychelles Civil Aviation Authority Virgo Trading Ltd,,,EUR,25926.0,"EUR 25,926.00",Other
Tender Award (NOVEMBER– DECEMBER 2024),,Procurement of Walkthrough Metal Detectors at SIA Seychelles Civil Aviation Authority Hi The Detection Systems France,,,EUR,27710.0,"EUR 27,710.00",Security
Tender Award (JANUARY – APRIL 2021),Public Transport Corporation,Procurement of Uniform for SPTC Staff – Termination of Lot 1,Sunny Ocean Ltd,1177600.0,SR,,"SR1,177,600.00",Other
Tender Award (JANUARY – APRIL 2021),"Truth, Reconciliation and National Unity Commission","Supply, Set-Up and Operation of Own Video and Audio Recording Equipment",Toulebox,7000.0,SR,,"SR7,000.00/day",Other
Tender Award (JANUARY – APRIL 2021),Public Utilities Corporation,Procurement of Spares for Stork Wartsila,Ruysch International BV,,,,"Euro 39,601.45",Other
Tender Award (JANUARY – APRIL 2021),Public Utilities Corporation,Procurement of 11KV Medium Voltage XLPE Cables & Accessories,Nexans France,,,,"Euro 221,679.97",Other
Tender Award (JANUARY – APRIL 2021),Ministry of Foreign Affairs & Tourism,Procurement of Consultancy Services (Amendment in Contract sum),Mr Abdoulaye Sylla,23985.0,SR,,"SR 23,985",Consultancy
Tender Award (JANUARY – APRIL 2021),Public Utilities Corporation,Procurement of Complete Filter Assembly and Accessories for Desalination Plants,German Gulf Enterprise Ltd,,,,"Euro 40,003.80",Infrastructure
Tender Award (JANUARY – APRIL 2021),Seychelles Ports Authority,Supply and Installation of Chain Link Fence at Zone 14,Adam & Son Pty Ltd,795396.8,SR,,"SR795,396.80.",Other
Tender Award (JANUARY – APRIL 2021),Ministry of Education,Acquisition of Container – Re-engineered Office Block,Meemar Building System FCZ,,USD,26925.0,"USD26,925.00",Infrastructure
Tender Award (JANUARY – APRIL 2021),Public Utilities Corporation,Procurement of Copper Tubes,Optimus Global Trading FZ LLC,,AED,20126.0,"AED 20,126.00",Other
Tender Award (JANUARY – APRIL 2021),Police Department,Procurement of Vehicles x 14,Henri Fraise & Fils,5175000.0,SR,,"SR5,175,000.00",Transport
Tender Award (JANUARY – APRIL 2021),Ministry of Lands & Housing,Construction of 1 x 4 Bedroom House at Anse La Mouche Baie Lazare - Variations,CNC Maintenance Contractor,99205.0,SR,,"SR99,205.00",Other
Tender Award (JANUARY – APRIL 2021),Public Utilities Corporation,Procurement of Technical Services to undertake Crankpin & Main Journal Polishing of Wartsila Engine Set A21 at Roche Caiman,Wartsila Eastern Africa Ltd,,,,"Euro 6,977.00",Other
Tender Award (JANUARY – APRIL 2021),Ministry of Foreign Affairs & Tourism,Procurement of Consultancy Services,Mr Alain Butler Payet,25000.0,SR,,"SR25,000.00 /mth",Consultancy
Tender Award (JANUARY – APRIL 2021),Seychelles Ports Authority,Procurement of Works – Road Surfacing Work on Eve Island Annex – Baie Ste Anne Praslin,Seychelles Land Transport Agency,1100000.0,SR,,"SR1,100,000.00",Roads & seawalls
Tender Award (JANUARY – APRIL 2021),Seychelles Heritage Foundation,Procurement of Security Services for Domaine de Val Des Pres & Mission Lodge - Extension,Marpol Security,113966.43,SR,,"SR113,966.43 (1mth)",Security
Tender Award (JANUARY – APRIL 2021),Seychelles Fire & Rescue Services Agency,Procurement of Two Fire Tenders,Cobra Fire Pty Ltd,,USD,504535.0,"USD 504,535.00",Other
Tender Award (JANUARY – APRIL 2021),Department of Risk and Disaster Management,Procurement for the Development of the National Disaster Risk Reduction Strategic Plan 2015 – 2030,Ms Divina Sabino,168000.0,SR,,"SR168,000.00",Utilities
Tender Award (JANUARY – APRIL 2021),National Sports Council,Reinstatement of National Swimming Pool & Machinery and Equipment,Smart Tech Services/Import,612370.0,SR,,"USD108,746.30 SR612,370.00",Sports
Tender Award (JANUARY – APRIL 2021),Seychelles Police,Procurement of Police Uniform and Accessories,Stats Overseas India,,USD,34830.0,"USD34,830.00",Other
Tender Award (JANUARY – APRIL 2021),Seychelles Fisheries Authority,Procurement of Additional Security,Ace Security Pty Ltd,16297.0,SR,,"SR16,297.00 /mth",Other
Tender Award (JANUARY – APRIL 2021),Public Utilities Corporation,Procurment of Consultancy Services for Technical Assessment of Power System on Mahe,Tracetebel Engineering Gmbh,,,,"Euro 174,500.00",Consultancy
Tender Award (JANUARY – APRIL 2021),Public Utilities Corporation,Technical Services to Undertake Machining Works on Wartsila Engine A6 at Roche Caiman Power Plant,Wartsila Eastern Africa Ltd,,,,"Euro 50,566.00",Other
Tender Award (JANUARY – APRIL 2021),Public Utilities Corporation,Procurement of Sensors,Engginium International FZC,,,,"Euro 42,040.08",Other
Tender Award (JANUARY – APRIL 2021),Seychelles Agricultural Agency,"Construction of a New Farm Road at Helvetia, La Misere – Variation Works",Belvedere Builders,229049.32,SR,,"SR229,049.32",Roads & seawalls
Tender Award (JANUARY – APRIL 2021),Seychelles Fishing Authority,Procurement of Nemo STVU Terminals,Kingsgate Electronic Services,,,,"Euro 212,445.00",Other
Tender Award (JANUARY – APRIL 2021),Public Utilities Corporation,Procurement of Fuel Injection Spares for 18V32LN Engines,Engginium International FZC,,,,"Euro 36,771.32",Other
Tender Award (JANUARY – APRIL 2021),Seychelles Ports Authority,Procurement of Consultancy Services for the Engineering and Design for the Development of Eve Annex Island Praslin,GIBB Seychelles Ltd,7480500.0,SR,,"SR7,480,500.00",Consultancy
Tender Award (JANUARY – APRIL 2021),Seychelles Land Transport Agency,Procurement of 3000 Streetlights – Additional Cost,Delight Distribution Pty Ltd,358827.36,SR,,"SR358,827.36",Transport
Tender Award (JANUARY – APRIL 2021),Health Care Agency,Procurement of Security Services for Seychelles Hospital – Extension of Contract,B & N Security,270088.0,SR,,"SR270,088",Health
Tender Award (JANUARY – APRIL 2021),Health Care Agency,Procurement of Security Services for Seychelles Hospital – Extension of Contract,24/17 Company Limited,250796.0,SR,,"SR 250,796.00",Health
Tender Award (JANUARY – APRIL 2021),Technical Section Services,Procurement of Security Services for Ministry of Health/Education/Local Govt.,Active Protection Services,838682.0,SR,,"SR838,682.00 (6mths)",Education
Tender Award (JANUARY – APRIL 2021),Technical Section Services,Procurement of Security Services for Ministry of Health/Education/Local Govt.,Alliance Security,2091954.1,SR,,"SR2,091,954.1(6 mths)",Education
Tender Award (JANUARY – APRIL 2021),Technical Section Services,Procurement of Security Services for Ministry of Health/Education/Local Govt.,General Security,1379376.88,SR,,"SR1,379,376.88 (6mths)",Education
Tender Award (JANUARY – APRIL 2021),Technical Section Services,Procurement of Security Services for Ministry of Health/Education/Local Govt.,Secure R U S,2618429.08,SR,,"SR2,618,429.08 (6mths)",Education
Tender Award (JANUARY – APRIL 2021),Technical Section Services,Procurement of Security Services for Ministry of Health/Education/Local Govt.,Ace Security Services,3045182.92,SR,,"SR3,045,182.92 (6mths)",Education
Tender Award (JANUARY – APRIL 2021),Technical Section Services,Procurement of Security Services for Ministry of Health/Education/Local Govt.,Pegasus Security Co.,2095122.84,SR,,"SR2,095,122.84 (6mths)",Education
Tender Award (JANUARY – APRIL 2021),Technical Section Services,Procurement of Security Services for Ministry of Health/Education/Local Govt.,Security Protection Services,1677629.88,SR,,"SR1,677,629.88 (6mths)",Education
Tender Award (JANUARY – APRIL 2021),Technical Section Services,Procurement of Security Services for Ministry of Health/Education/Local Govt.,Express Security Agency,1357529.62,SR,,"SR1,357,529.62 (6mths)",Education
Tender Award (JANUARY – APRIL 2021),Technical Section Services,Procurement of Security Services for Ministry of Health/Education/Local Govt.,Storm Alarm & Security Services,1048253.86,SR,,"SR1,048,253.86 (6mths)",Education
Tender Award (JANUARY – APRIL 2021),Technical Section Services,Procurement of Security Services for Ministry of Health/Education/Local Govt.,Xtreme Security Services,1654231.12,SR,,"SR1,654,231.12 (6mths)",Education
Tender Award (JANUARY – APRIL 2021),Technical Section Services,Procurement of Security Services for Ministry of Health/Education/Local Govt.,Stronghold Security,2159674.36,SR,,"SR2,159,674.36 (6mths)",Education
Tender Award (JANUARY – APRIL 2021),Technical Section Services,Procurement of Security Services for Ministry of Health/Education/Local Govt.,Guard Amour Security,1400771.96,SR,,"SR1,400,771.96 (6mths)",Education
Tender Award (JANUARY – APRIL 2021),Technical Section Services,Procurement of Security Services for Ministry of Health/Education/Local Govt.,DIQQA,1337337.16,SR,,"SR1,337,337.16 (6mths)",Education
Tender Award (JANUARY – APRIL 2021),Technical Section Services,Procurement of Security Services for Ministry of Health/Education/Local Govt.,CAT Security,1869954.86,SR,,"SR1,869,954.86 (6mths)",Education
Tender Award (JANUARY – APRIL 2021),Technical Section Services,Procurement of Security Services for Ministry of Health/Education/Local Govt.,XWO Security,2113209.18,SR,,"SR2,113,209.18 (6mths)",Education
Tender Award (JANUARY – APRIL 2021),Technical Section Services,Procurement of Security Services for Ministry of Health/Education/Local Govt.,Marpol Security,2268098.74,SR,,"SR2,268,098.74 (6mths)",Education
Tender Award (JANUARY – APRIL 2021),Technical Section Services,Procurement of Security Services for Ministry of Health/Education/Local Govt.,Shield Security,2031630.38,SR,,"SR2,031,630.38 (6mths)",Education
Tender Award (JANUARY – APRIL 2021),Technical Section Services,Procurement of Security Services for Ministry of Health/Education/Local Govt.,Royal Security Services,1767754.5,SR,,"SR1,767,754.5 (6mths)",Education
Tender Award (JANUARY – APRIL 2021),Technical Section Services,Procurement of Security Services for Ministry of Health/Education/Local Govt.,La Digue Island Security Services,1486613.32,SR,,"SR1,486,613.32 (6mths)",Education
Tender Award (JANUARY – APRIL 2021),Development Bank of Seychelles,Update of IFRS 9 Modelling,BDO Associates,,USD,17500.0,"USD17,500.00",Other
Tender Award (JANUARY – APRIL 2021),Public Utilities Corporation,Procurement of Spares for Alva Laval Lube Oil Separators (Inspection Kits) (E/GR/183/20),Alfa Laval (Pty) Ltd,,EUR,5696.77,"EUR 5,696.77",Other
Tender Award (JANUARY – APRIL 2021),Public Utilities Corporation,Procurement of Spares for Data Loggers (WDS/001/21),Technology Limited,,EUR,5978.0,"EUR 5,978.00",Other
Tender Award (JANUARY – APRIL 2021),Public Utilities Corporation,Procurement of Spares for Wartsila Engines -Lubricating and Fuel Oil Filter Inserts (E/GR/184/20),Engginium International FZC,,EUR,26933.2,"EUR 26,933.20",Other
Tender Award (JANUARY – APRIL 2021),Public Utilities Corporation,Procurement of Strainer Basket (DES/001/21),FAM snc di Checcacci S. & C.,,EUR,6919.0,"EUR 6,919.00",Other
Tender Award (JANUARY – APRIL 2021),Public Utilities Corporation,Procurement of 45MT Poly Aluminum Chloride (WSP/002/21),Optimus Global Trading FZ-LLC,,USD,29250.0,"USD 29,250.00",Other
Tender Award (JANUARY – APRIL 2021),Public Utilities Corporation,Procurement of Soda Ash (WSP/001/21),Optimus Global Trading FZ-LLC,,USD,21080.0,"USD 21,080.00",Other
Tender Award (JANUARY – APRIL 2021),Public Utilities Corporation,Procurement of Maintenance Spares for Wartsila Engines 18V32LN Turning Device (E/GR/002/21),Wartsila Global Logistics Services,,EUR,6285.2,"EUR 6,285.20",Other
Tender Award (JANUARY – APRIL 2021),Public Utilities Corporation,Procurement of Submersible Intake Pump Spares (EMW/001/21),Blue Zone Mauritius Ltd,,EUR,13488.0,"EUR 13,488.00",Utilities
Tender Award (JANUARY – APRIL 2021),Public Utilities Corporation,Request for Variation in Condition- Procurement of Safety Shoes (STO/001/20),VM Footwear,,USD,2371.9,"USD 2,371.90",Other
Tender Award (JANUARY – APRIL 2021),Public Utilities Corporation,Procurement of Pentair Cartridge Filter Housing Spares (DES/003/21),"Pentair Water, India Pvt Ltd",,USD,7450.0,"USD 7,450.00",Housing
Tender Award (JANUARY – APRIL 2021),Public Utilities Corporation,Procurement of Upgrade Kits for Control Shaft Arrangement for Wartsila Engines (E/GR/062/20),Wartsila Global Logistics Services,,EUR,12260.0,"EUR 12,260.00",Other
Tender Award (JANUARY – APRIL 2021),Public Utilities Corporation,Procurement of Boat Charter Services for Laying of Submarine cable Between Eve Island and Round Island (PROJ/001/21),Vijay Construction (Seychelles Pty Ltd),407000.0,SR,,"SR 407,000.00",Maritime
Tender Award (JANUARY – APRIL 2021),Public Utilities Corporation,Procurement of Preheater Water Pump Spares (E/GR/007/21),Wartsila Global Logistics Services,,EUR,5992.0,"EUR 5,992.00",Utilities
Tender Award (JANUARY – APRIL 2021),Public Utilities Corporation,Procurement of Cable Joints and Terminations (E/DU/002/21),Nexans Power Accessories France,,EUR,16600.0,"EUR 16,600.00",Other
Tender Award (JANUARY – APRIL 2021),Public Utilities Corporation,Procurement of Ultra-Low Temperature Chest Freezer (E/GR/069/21),Legend General Supply,,SGD,16000.0,"SGD 16,000.00",Other
Tender Award (JANUARY – APRIL 2021),Public Utilities Corporation,Refurbishment Works on the La Gogue Pipeline,Sinohydro Corporation Limited,,USD,119183.62,"USD 119,183.62",Infrastructure
Tender Award (JANUARY – APRIL 2021),Seychelles Heritage Foundation,Extension of Contract for Security Services,Marpol Security,113966.43,SR,,"SR113,966.43",Security
Tender Award (JANUARY – APRIL 2021),Ministry of Lands & Housing,Proposed Extension of Independence House 6th Floor at Victoria,H & R New Design & Build,1348230.0,SR,,"SR1,348,230.00",ICT
Tender Award (JANUARY – APRIL 2021),Seychelles Civil Aviation Authority,Modernisation of SCAA ICT Infrastructure and Systems,Birger International Ltd,,USD,1772503.16,"USD1,772,503.16",Infrastructure
Tender Award (JANUARY – APRIL 2021),Department of Energy & Climate Change,Procurement of Consultancy Services for Preparation of First Biennal Update Report under the UN Framework Convention on Climate Change 2020-2021 - Chapter 3,Island Carbon Consultant,273000.0,SR,,"SR273,000.00",Maritime
Tender Award (JANUARY – APRIL 2021),Department of Energy & Climate Change,Procurement of Consultancy Services for Preparation of First Biennal Update Report under the UN Framework Convention on Climate Change 2020-2021 - Chapter 4,CC Square Consulting,,USD,49500.0,"USD49,500.00",Maritime
Tender Award (JANUARY – APRIL 2021),Department of Energy & Climate Change,Procurement of Consultancy Services for Preparation of First Biennal Update Report,Island Carbon Consultant,136500.0,SR,,"SR136,500.00",Maritime
Tender Award (JANUARY – APRIL 2021),Department of Energy & Climate Change,Procurement of Consultancy Services for Preparation of First Biennal Update Report under the UN Framework Convention on Climate Change 2020-2021 - Chapter 6,Island Carbon Consultant,73710.0,SR,,"SR73,710.00",Maritime
Tender Award (JANUARY – APRIL 2021),Public Utilities Corporation,Procurement of Low Voltage Cables,Apar Industries,,USD,199329.0,"USD199,329.00",Other
Tender Award (JANUARY – APRIL 2021),Ministry of Lands & Housing,"Proposed Construction of Road, Retaining Wall & Rock Armouring and Drain at Lo Lanmar Beau Vallon - Variation",Dyna Construction,178011.82,SR,,"SR178,011.82",Infrastructure
Tender Award (JANUARY – APRIL 2021),Landscape & Waste Management Agency,Cleaning of Beaches Cat 3 – Retender West - Lot 2,Contita Cleaning Agency,351000.0,SR,,"SR351,000.00",Environment
Tender Award (JANUARY – APRIL 2021),Landscape & Waste Management Agency,Cleaning of Beaches Cat 3 – Retender West - Lot 3,Sandy’s Beach Cleaning,288000.0,SR,,"SR288,000.00",Environment
Tender Award (JANUARY – APRIL 2021),Landscape & Waste Management Agency,Cleaning of Beaches Cat 3 – Retender West - Lot 4,RG Agency,684000.0,SR,,"SR684,000.00",Environment
Tender Award (JANUARY – APRIL 2021),Landscape & Waste Management Agency,Cleaning of Beaches Cat 3 – Retender East B - Lot 2,Bambino Agency,1647108.36,SR,,"SR1,647,108.36",Environment
Tender Award (JANUARY – APRIL 2021),Landscape & Waste Management Agency,Cleaning of Beaches Cat 3 – Retender North - Lot 3,BB Services,1009040.0,SR,,"SR1,009,040.00",Environment
Tender Award (JANUARY – APRIL 2021),Landscape & Waste Management Agency,Cleaning of Beaches Cat 3 – Retender North - Lot 4,Shamie’s Cleaning Agency,624942.0,SR,,"SR624,942.00",Environment
Tender Award (JANUARY – APRIL 2021),Landscape & Waste Management Agency,Cleaning of Beaches Cat 3 – Retender North - Lot 5,SP Cleaning,594000.0,SR,,"SR594,000.00",Environment
Tender Award (JANUARY – APRIL 2021),Landscape & Waste Management Agency,Cleaning of Beaches Cat 3 – Retender- North - Lot 7,RL Cleaning Agency,323280.0,SR,,"SR323,280.00",Environment
Tender Award (JANUARY – APRIL 2021),Landscape & Waste Management Agency,Cleaning of Beaches Cat 3 – Retender Praslin Island - Lot 5,Elvis Labrosse,1080000.0,SR,,"SR1,080,000.00",Environment
Tender Award (JANUARY – APRIL 2021),Landscape & Waste Management Agency,Cleaning of Beaches Cat 3 – Retender Praslin Island - Lot 7,JMB Cleaning,540000.0,SR,,"SR540,000.00",Environment
Tender Award (JANUARY – APRIL 2021),Landscape & Waste Management Agency,Cleaning of Beaches Cat 3 – Retender Praslin Island - Lot 8,Mana’s Cleaning Agency,332064.0,SR,,"SR332,064.00",Environment
Tender Award (JANUARY – APRIL 2021),Landscape & Waste Management Agency,Cleaning of Beaches Cat 3 – Retender Praslin Island - Lot 9,M.D Enterprise,720000.0,SR,,"SR720,000.00",Environment
Tender Award (JANUARY – APRIL 2021),Landscape & Waste Management Agency,Cleaning of Beaches Cat 3 – Retender Praslin Island - Lot 10,Beach Cleaning Services,819999.72,SR,,"SR819,999.72",Environment
Tender Award (JANUARY – APRIL 2021),Landscape & Waste Management Agency,Cleaning of Beaches Cat 3 – Retender Praslin Island - Lot 12,Nature Solutions Agency,900000.0,SR,,"SR900,000.00",Environment
Tender Award (JANUARY – APRIL 2021),Public Utilities Corporation,Procurement of Multi Service Distribution Board and Accessories,Lucy Electric South Africa (Proprietary) Limited,,GBP,33404.3,"GBP 33,404.30",Other
Tender Award (JANUARY – APRIL 2021),Ministry of Lands & Housing,Consultancy Services for Sewerage Treatment Plant at Grand Anse Mahe,Greentech Consultants,3925333.3,SR,,"SR3,925,333.30",Utilities
Tender Award (JANUARY – APRIL 2021),Seychelles Revenue Commission,Procurement to Acquire OECD Data Management Solution for SRC,RC Terblanche and Twenty57,,USD,36000.0,"USD36,000.00",Other
Tender Award (JANUARY – APRIL 2021),Ministry of Education,Replacement of Damaged Roofing at Ex- Nisti Bel Ombre,Franky’s Construction,793860.22,SR,,"SR793,860.22",Other
